CandidateName,Party,Office,District,Race,Gender,Website,Twitter,Facebook,Instagram,YouTube,TikTok,BlueSkye,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurie Buckhout,Republican,House,1,"white, non-Hispanic",Female,https://www.lauriebuckhoutforcongress.com,https://www.twitter.com/lauriebuckhout,https://www.facebook.com/lauriebuckhout,https://www.instagram.com/lauriebuckhout/,https://www.youtube.com/@TeamLaurieBuckhout,99,99,facebook is locked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asa Buck,Republican,House,1,"white, non-Hispanic",Male,https://www.asabuck.com,https://x.com/AsaBuckCongress,https://www.facebook.com/profile.php?id=61584037839201,99,https://www.youtube.com/@AsaBuck,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley-Nicole Russell,Republican,House,1,"white, non-Hispanic",Female,https://www.ashleynicolerussell.com,https://x.com/AshleyNicole_NC,https://www.facebook.com/AshleyNicoleRussellForCongress/,https://instagram.com/ashleynicolerussellforcongress,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Rouse,Republican,House ,1,"white, non-Hispanic",Male,https://www.ericrouse.com,https://x.com/EricRouse?s=20,https://www.facebook.com/people/Eric-Rouse/61582241573083/,99,https://www.youtube.com/@ericrouseforcongress9542,99,99,youtube is inactive ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Hanig,Republican ,House,1,"white, non-Hispanic",Male,https://bobbyhanig.com,https://x.com/HanigBobby,https://www.facebook.com/SenatorBobbyHanig,https://www.instagram.com/bobbyhanig4congress,https://www.youtube.com/channel/UCHTTHbLB5fRXEGttlQbBURA,99,99,"youtube is very old, could be from same person or different",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://s3.amazonaws.com/dl.ncsbe.gov/Elections/2026/Candidate%20Filing/2026_primary_candidate_list_by_contest_federal_and_state.pdf
Deborah Ross (Incumbent),Democrat,House,2,"white, non-Hispanic",Female,,,,,,,https://bsky.app/profile/did:plc:54qpdbqnhocq7yjb4ewu5io2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eugene Douglass,Republican,House,2,"white, non-Hispanic",Male,https://efdouglass.substack.com/s/gene-douglass-for-congress-north,https://x.com/efdouglass,99,https://www.instagram.com/gdouglass.us/,https://www.youtube.com/@DouglassES/videos,99,99,website is a Substack; he is posting campaign videos onto his pre-existing personal youtube page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Laszacs,Libertarian,House,2,"white, non-Hispanic",Male,https://matt4nc.us/,99,https://www.facebook.com/matt4northcarolina/,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raymond Smith,Democrat,House ,3,black,Male,https://raymondsmithfornc.com,https://x.com/RayESmithJr,https://www.facebook.com/electraymondsmithjr/,https://www.instagram.com/raymondsmith4congress/,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allison Jaslow,Democrat,House,3,"white, non-Hispanic",Female,https://allisonjaslowforcongress.com,https://x.com/jaslow,99,https://www.instagram.com/ajaslow/,99,https://www.tiktok.com/@allisonjaslow,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valerie P. Foushee (Incumbent),Democrat,House ,4,black,Female,99,99,99,99,99,99,https://bsky.app/profile/did:plc:lgg6brspqsio7mkxipkuhfls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nida Allam,Democrat,House ,4,other/99,Female,https://nidaallam.com,https://twitter.com/NidaAllam,https://www.facebook.com/NidaAllamNC,https://www.instagram.com/NidaAllam/,99,https://www.tiktok.com/@nidaallam?lang=en,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Patterson,Democrat,House ,4,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyah Creekmore,Democrat,House ,5,black ,Male,https://kyahcreekmore.org,https://x.com/kyahcreekmore,https://www.facebook.com/kyah.jordan.628966/,https://www.instagram.com/kyahforcongress,https://www.youtube.com/@KyahCreekmore,https://www.tiktok.com/@kyahforcongress,https://bsky.app/profile/kyahcreekmore.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
